loyalty_number,churned
286989,0
287023,0
287088,0
287097,0
287198,0
287254,0
287266,0
287414,0
287591,0
287593,0
287690,0
287750,0
287799,0
287927,0
287942,0
287979,0
288369,0
288384,0
288419,0
288451,1
288491,0
288500,0
288530,0
288636,0
288735,0
288776,0
289116,0
289133,0
289139,0
289151,0
289177,0
289294,0
289354,0
289472,0
289476,0
289516,0
289665,0
289732,0
289863,0
289921,0
289968,0
290024,0
290091,0
290184,1
290200,0
290249,0
290250,0
290356,0
290362,0
290395,0
290445,0
290465,0
290507,0
290554,0
290564,0
290599,0
290620,0
290638,0
290756,0
290902,0
290964,0
290994,0
291148,0
291336,0
291509,0
291510,0
291595,0
292021,0
292049,0
292061,0
292096,0
292164,0
292384,0
292497,0
292546,0
292617,0
292618,0
292843,0
292957,0
293100,1
293212,0
293222,0
293266,0
293496,0
293531,0
293676,0
293685,1
294005,0
294016,0
294027,0
294048,0
294071,0
294172,0
294273,0
294283,0
294334,0
294396,0
294580,0
294617,0
294634,0
294642,0
294728,0
294738,0
294753,0
294849,0
294865,0
295064,0
295078,0
295138,0
295147,0
295205,0
295217,0
295302,0
295327,0
295355,0
295387,0
295412,0
295423,0
295510,0
295533,0
295578,0
295884,0
295906,0
295929,0
296097,1
296104,1
296146,0
296217,0
296412,1
296566,1
296567,0
296579,0
296626,0
296689,0
296690,0
296736,0
296887,0
296915,0
296997,0
297101,0
297167,0
297172,0
297306,0
297327,0
297379,0
297382,0
297520,0
297568,0
297607,0
297621,0
297684,0
297869,0
298063,0
298181,0
298232,0
298280,0
298327,0
298343,0
298344,0
298506,0
298535,0
298539,0
298543,0
298601,0
298671,0
298681,0
298712,0
298795,0
298813,0
298817,0
298829,0
298853,0
298865,0
298869,0
298999,0
299034,0
299107,0
299113,0
299165,0
299204,0
299210,0
299278,0
299359,0
299366,1
299397,0
299412,0
299419,0
299454,0
299464,0
299501,0
299573,1
299585,0
299760,0
299769,0
299830,0
299919,0
300008,0
300023,0
300051,0
300371,0
300460,1
300465,0
300606,0
300623,1
300676,0
300733,0
300806,0
300818,0
300836,0
300845,0
300870,0
300960,0
300964,0
301094,0
301112,0
301152,0
301155,0
301301,0
301323,0
301563,0
301603,0
301744,0
301760,0
301784,0
301793,0
301794,0
302056,0
302057,0
302129,0
302134,0
302158,0
302186,0
302198,0
302258,0
302313,1
302414,0
302460,0
302467,0
302509,0
302628,0
302669,0
302804,0
302839,0
302874,0
302908,0
302921,0
302957,0
303207,0
303246,0
303573,0
303682,0
303934,0
304117,0
304131,0
304445,0
304600,0
304601,0
304620,1
304643,0
304726,0
304764,1
304770,0
304779,0
304824,0
304944,0
305100,0
305102,0
305150,0
305171,0
305243,0
305380,0
305412,0
305687,0
305807,0
305857,0
305910,0
306051,0
306068,0
306110,0
306231,0
306288,1
306331,0
306400,0
306402,0
306667,0
306676,0
306708,1
306869,0
306872,0
306880,0
306965,0
307047,1
307049,0
307166,0
307178,0
307233,0
307256,0
307296,0
307622,0
307623,0
307631,1
307740,0
307785,0
307848,0
307859,0
308144,0
308171,0
308176,0
308197,0
308202,0
308214,0
308255,0
308362,0
308379,0
308591,0
308629,1
308704,0
308798,0
308891,0
308991,0
309041,0
309108,0
309110,0
309230,0
309277,0
309304,0
309352,0
309364,0
309408,0
309456,0
309584,0
309602,0
309727,0
309861,0
309921,0
309933,0
310252,0
310396,0
310534,0
310700,0
310853,0
310911,0
310965,0
310983,0
311346,0
311363,0
311556,0
311619,0
311636,0
311684,0
311692,0
311762,0
311795,1
311841,0
311907,0
311943,0
311952,1
312048,0
312074,0
312148,0
312180,0
312226,0
312248,0
312312,0
312455,0
312474,0
312490,0
312530,0
312545,0
312568,0
312607,0
312630,0
312774,0
312863,0
312867,0
312933,0
312979,0
313185,0
313254,0
313292,0
313424,0
313437,0
313461,0
313473,0
313477,0
313538,0
313544,1
313602,0
313681,0
313688,0
313708,0
313732,0
313763,0
313815,0
313837,0
313860,0
313982,0
314014,0
314065,0
314081,0
314108,0
314147,0
314202,0
314250,0
314258,0
314317,0
314328,0
314372,0
314413,0
314589,0
314713,0
314718,0
314742,0
314842,0
314898,0
314935,0
314941,0
315014,0
315054,1
315113,0
315225,0
315235,0
315361,0
315482,0
315527,0
315736,0
315848,0
315851,0
315869,0
316082,0
316290,0
316307,0
316308,0
316323,1
316527,0
316633,0
316644,0
316666,0
316752,0
316793,0
316933,0
316982,0
317060,0
317094,0
317100,0
317137,0
317205,0
317260,0
317624,0
317664,0
317683,0
317726,0
317774,0
317776,0
317827,0
317888,0
317919,0
318180,0
318199,0
318264,0
318285,0
318561,0
318564,0
318595,0
318654,0
318751,0
318753,0
318755,0
318786,0
318902,0
318945,0
319012,0
319052,0
319059,0
319123,0
319304,0
319378,0
319387,0
319430,0
319433,0
319469,0
319501,0
319504,0
319658,0
319664,0
319671,0
319742,0
319768,0
319822,0
319850,0
319868,0
319947,0
320004,0
320031,0
320042,0
320180,0
320183,0
320191,0
320414,0
320576,0
320685,0
320772,0
320784,0
320980,0
320996,0
321012,0
321027,0
321074,0
321213,0
321227,0
321388,0
321436,0
321457,0
321666,0
321734,0
321748,0
321762,0
321795,0
321954,0
322000,0
322169,0
322193,0
322451,0
322501,0
322606,0
322733,0
323043,0
323068,0
323154,0
323249,0
323311,0
323345,0
323424,0
323448,0
323542,0
323660,0
323720,0
323735,0
323821,0
324013,1
324048,0
324139,0
324143,0
324242,0
324248,0
324295,0
324364,0
324404,0
324506,0
324557,0
324662,0
324707,0
324739,0
324773,0
324801,0
324881,0
324997,0
325082,0
325134,0
325190,0
325268,0
325367,0
325379,0
325382,0
325490,0
325498,0
325593,0
325599,0
325661,0
325778,0
325802,0
325830,0
325935,0
326001,0
326069,0
326234,0
326240,1
326267,0
326272,0
326280,0
326418,0
326564,0
326603,0
326699,0
326707,0
326724,0
326803,0
326823,0
326905,0
326961,0
326988,0
327015,0
327098,0
327163,0
327203,0
327285,0
327320,0
327470,0
327474,0
327530,0
327653,0
327688,0
327796,0
327866,0
327903,0
327910,0
327972,0
328111,0
328116,0
328173,1
328180,0
328181,0
328188,0
328198,0
328213,0
328303,0
328323,0
328446,0
328543,0
328576,0
328623,0
328668,0
328754,0
328936,0
329039,0
329056,0
329088,1
329094,0
329162,0
329214,0
329215,0
329300,0
329302,0
329355,0
329358,0
329364,0
329587,0
329660,0
329692,0
329720,0
329730,0
329735,0
329736,0
329826,0
329839,0
330040,0
330053,0
330131,0
330249,0
330278,0
330316,0
330343,0
330365,0
330433,0
330464,0
330468,0
330515,0
330562,0
330680,0
330694,0
330741,0
330779,0
330783,1
330858,0
330870,0
330988,0
331078,0
331094,0
331184,0
331258,0
331301,0
331325,0
331353,0
331560,0
331598,0
331669,1
331697,0
331698,0
331699,0
331706,0
331857,0
331995,1
332027,0
332077,0
332082,0
332175,0
332208,0
332225,0
332276,0
332289,0
332387,0
332409,0
332430,0
332466,0
332711,0
332716,0
332780,0
332823,0
332869,0
332962,0
332983,0
333039,0
333064,0
333207,0
333213,0
333295,0
333451,0
333502,0
333595,0
333621,0
333680,0
333694,0
333773,0
333799,0
333825,0
334003,0
334143,0
334224,0
334273,1
334324,0
334329,0
334437,0
334454,0
334575,0
334997,0
335137,0
335143,0
335162,0
335246,0
335306,0
335324,0
335365,0
335371,0
335421,0
335545,0
335554,0
335671,0
335755,0
335839,0
335852,0
335964,0
336025,1
336037,0
336127,0
336138,0
336139,0
336141,0
336143,0
336247,0
336271,0
336281,0
336341,0
336357,0
336469,0
336484,0
336539,0
336541,0
336665,0
336722,0
336724,0
336809,0
336817,0
336882,0
336902,0
337066,0
337148,0
337235,0
337260,0
337453,0
337488,0
337815,0
337818,0
337842,0
337857,0
337925,0
337932,0
337945,0
337980,0
337983,0
338059,0
338212,0
338285,0
338346,0
338786,0
338808,0
338838,0
338872,0
339005,0
339151,0
339220,0
339371,0
339573,0
339819,0
339845,0
339880,0
339927,0
339941,0
340277,0
340307,0
340467,0
340479,0
340574,0
340583,0
340638,0
340691,0
340782,0
340802,0
340874,0
340924,0
340925,0
340927,0
340931,0
341169,0
341185,0
341302,0
341549,0
341594,0
341725,0
341728,0
341867,0
341907,1
341942,0
342007,0
342044,0
342156,0
342407,0
342483,0
342527,0
342554,0
342570,0
342583,0
342679,0
342725,0
342836,0
342929,0
342958,0
342980,0
343001,0
343011,0
343051,0
343103,0
343139,0
343218,0
343377,0
343383,0
343547,0
343605,0
343706,0
343879,0
343994,0
344009,0
344052,0
344121,0
344180,0
344199,0
344232,0
344260,0
344372,0
344413,0
344464,0
344483,0
344570,0
344580,0
344627,0
344671,0
344797,0
344990,0
344998,0
345099,0
345238,0
345244,0
345518,0
345572,0
345597,0
345608,0
345615,0
345657,0
345682,0
345765,0
345802,0
345840,0
345841,0
345908,0
345931,0
345978,0
346090,0
346103,0
346163,0
346205,0
346225,0
346274,0
346295,0
346346,0
346384,0
346390,0
346456,0
346529,0
346560,1
346598,0
346633,0
346678,0
346704,0
346809,0
346828,0
346925,0
347001,0
347013,0
347142,0
347227,0
347231,0
347423,0
347431,0
347466,0
347515,0
347629,0
347634,0
347850,0
347861,0
347914,0
347932,0
347955,0
347982,0
348047,0
348056,0
348065,0
348085,0
348143,0
348202,0
348215,0
348238,1
348245,0
348400,0
348448,0
348463,0
348471,0
348475,0
348600,0
348672,0
348681,0
348723,0
348732,0
348740,0
348751,0
348774,0
348835,0
348920,0
348994,0
349001,0
349046,0
349115,0
349132,0
349153,0
349220,0
349278,0
349342,0
349470,0
349490,0
349539,0
349577,0
349638,0
349670,0
349730,0
349767,0
349838,0
350001,0
350059,1
350238,0
350271,0
350587,0
350631,0
350675,0
350692,0
350863,0
350901,0
350979,0
351029,0
351138,0
351145,0
351238,0
351296,0
351367,0
351389,0
351461,0
351500,0
351551,0
351615,0
351753,0
351889,0
351897,0
351937,0
351966,0
352005,0
352026,1
352053,0
352068,0
352078,0
352092,0
352101,0
352170,0
352242,0
352280,0
352306,0
352337,0
352377,0
352424,0
352490,0
352501,0
352581,1
352582,0
352617,0
352653,0
352702,0
352747,0
352809,0
352834,0
352916,0
353032,0
353096,0
353128,0
353396,0
353455,0
353486,0
353648,1
353786,0
354002,0
354084,0
354150,0
354295,0
354442,0
354461,0
354464,0
354477,0
354483,0
354547,0
354730,1
355039,0
355102,0
355126,0
355184,0
355298,1
355331,0
355491,0
355515,0
355578,0
355669,0
355707,0
355750,0
355775,0
355795,0
355906,0
355908,0
355994,0
355995,0
356237,0
356240,0
356460,0
356507,0
356558,0
356561,0
356578,0
356613,0
356618,0
356708,0
356712,0
356812,0
356828,0
356955,0
356980,0
357059,0
357138,0
357149,0
357161,0
357173,0
357199,0
357298,0
357375,0
357381,0
357466,0
357567,1
357574,0
357589,0
357901,0
357971,0
357988,0
358012,0
358020,0
358054,1
358151,0
358201,0
358384,0
358513,0
358792,0
358794,0
358900,0
358968,0
358979,0
359011,0
359029,0
359091,0
359133,0
359188,1
359275,0
359360,0
359446,0
359466,0
359575,0
359693,0
359816,0
360017,0
360031,0
360240,0
360256,0
360435,0
360446,0
360472,0
360537,0
360730,0
360805,0
360902,0
360942,0
361109,0
361237,0
361266,0
361434,0
361439,0
361707,0
361816,0
361827,0
361892,0
361944,1
362055,0
362165,0
362167,0
362201,0
362293,0
362471,0
362541,0
362586,0
362642,0
362680,0
362736,0
362742,0
362841,0
362855,0
362925,0
363199,0
363314,0
363743,0
363774,0
363864,0
363925,0
363967,0
364049,0
364067,0
364137,0
364153,0
364264,0
364356,0
364710,0
364895,0
364908,0
364931,0
365138,0
365166,0
365346,0
365404,0
365413,0
365421,0
365451,0
365468,0
365515,0
365557,0
365596,0
365619,0
365635,0
365642,0
365761,0
365816,0
365863,0
365887,0
366049,0
366116,0
366133,0
366161,0
366263,0
366467,0
366487,0
366500,0
366537,0
366540,0
366599,0
366654,0
366719,0
366744,0
366894,0
366911,0
366932,0
366977,0
367338,0
367492,0
367511,0
367547,0
367562,0
367680,0
367697,0
367751,0
367774,0
367782,0
367961,0
368027,0
368045,0
368062,1
368073,0
368118,0
368330,0
368391,0
368523,0
368549,0
368566,0
368591,0
368772,0
368981,0
369000,0
369035,0
369084,0
369091,0
369121,0
369141,0
369229,0
369242,0
369361,0
369392,0
369416,0
369458,0
369569,0
369603,0
369646,0
369658,0
369682,0
369715,0
369739,0
369795,0
369841,0
369853,0
369943,0
370014,0
370066,0
370090,0
370093,0
370300,0
370443,0
370450,0
370486,0
370517,0
370539,0
370660,0
370744,0
370842,0
370877,0
370990,0
371065,0
371079,0
371152,0
371159,0
371164,0
371191,0
371368,0
371402,0
371422,0
371511,0
371532,0
371580,0
371606,0
371672,0
371675,0
371737,0
371739,0
371875,0
371969,0
372069,0
372111,0
372183,0
372237,0
372261,0
372290,0
372353,0
372522,1
372622,0
372647,0
372652,0
372737,0
372824,0
372865,1
373044,0
373144,0
373242,0
373374,0
373501,0
373737,1
373771,0
373886,0
373898,0
373950,0
374107,0
374117,0
374266,0
374275,0
374344,0
374345,0
374401,0
374440,0
374585,0
374639,0
374679,0
374721,0
374736,0
374850,0
374881,0
374931,0
374941,0
374967,0
374984,0
375056,0
375105,0
375265,0
375297,0
375430,0
375451,0
375511,0
375540,0
375597,0
375683,0
375694,0
375722,0
375757,0
375768,0
375792,0
375814,0
375890,0
375909,0
375987,0
376072,0
376144,0
376299,0
376424,0
376484,0
376572,0
376618,0
376630,1
376725,0
376862,0
376863,0
376929,1
376969,0
377029,0
377050,0
377114,0
377173,0
377247,0
377288,0
377289,0
377302,1
377322,0
377375,0
377444,1
377464,0
377471,0
377489,1
377674,0
377724,0
377742,0
377968,0
378014,0
378153,0
378181,0
378267,0
378454,0
378793,0
378827,0
378857,0
378920,0
378968,0
379110,0
379117,1
379120,0
379238,0
379281,0
379351,0
379384,0
379414,0
379446,0
379506,0
379562,0
379572,0
379629,0
379716,0
379752,0
379836,0
379962,0
380001,0
380031,0
380059,0
380099,0
380110,0
380183,0
380247,0
380255,0
380262,0
380294,0
380526,0
380627,0
380788,1
380795,0
380843,0
380928,0
381189,0
381234,0
381307,0
381316,0
381395,0
381459,0
381472,0
381496,0
381651,0
381748,0
381901,0
382149,0
382197,1
382243,0
382252,0
382271,0
382464,0
382671,0
382738,0
382739,0
382748,0
382889,0
382953,0
382980,0
383108,0
383147,0
383190,0
383202,0
383367,0
383399,1
383421,0
383627,0
383656,0
383701,0
383787,0
383808,0
383826,0
383842,0
383891,0
383898,0
383912,0
383954,1
383962,0
383969,0
384010,0
384090,0
384146,0
384269,0
384286,0
384328,0
384336,0
384412,0
384543,0
384599,0
384686,0
384744,0
384750,0
384825,0
384920,0
384928,0
384986,0
385092,0
385131,0
385190,0
385235,0
385358,0
385593,0
385638,1
385718,0
385864,0
385912,0
386037,0
386342,0
386363,0
386607,0
386649,0
386790,0
386825,0
386926,0
386979,0
386986,0
387121,0
387129,0
387214,0
387307,0
387455,0
387506,0
387523,0
387553,0
387568,0
387570,0
387584,0
387648,0
387650,0
387695,0
387705,0
387721,0
387880,0
387971,0
388046,0
388140,0
388156,0
388292,0
388448,0
388478,0
388624,0
388639,0
388777,0
388985,0
389146,0
389225,0
389387,0
389429,0
389488,0
389551,0
389565,0
389583,0
389706,0
389741,0
389804,0
389812,0
389928,0
389995,0
389996,1
390022,0
390117,0
390190,0
390203,0
390209,0
390343,0
390350,0
390434,0
390435,0
390546,0
390880,0
390911,0
390924,1
390974,0
390980,1
391034,0
391106,0
391313,0
391357,1
391397,0
391402,0
391509,0
391542,0
391564,0
391611,0
391673,0
391761,0
391861,0
391900,0
391927,0
391939,0
392098,0
392206,0
392235,0
392335,0
392402,0
392430,0
392575,0
392582,0
392619,0
392682,1
392774,0
392785,0
392802,0
392953,0
393206,0
393309,0
393380,0
393403,0
393565,0
393604,0
393806,0
393853,0
393888,0
394078,0
394167,0
394213,1
394248,0
394321,0
394454,0
394715,0
394806,0
394812,0
394927,0
394941,0
394979,0
395026,0
395121,0
395168,0
395324,0
395384,0
395460,0
395511,0
395525,0
395622,0
395639,0
395871,0
395887,0
395912,0
396018,0
396155,0
396267,0
396446,0
396471,0
396726,0
396863,0
396920,0
396984,0
396996,0
396997,0
396998,0
397053,0
397065,0
397104,0
397141,0
397242,1
397248,0
397377,0
397480,0
397518,0
397533,0
397706,0
397787,0
397817,0
397820,0
397934,0
397947,0
398086,0
398305,0
398351,0
398506,0
398586,0
398603,0
398611,0
398655,0
398819,0
398839,0
398846,0
398924,0
398965,0
399065,0
399214,0
399251,0
399372,0
399379,0
399397,0
399417,0
399418,0
399514,1
399555,0
399575,0
399666,0
399670,0
399678,0
399704,0
399943,0
399973,0
399982,0
400030,0
400079,0
400224,0
400265,0
400272,0
400313,0
400392,0
400404,1
400470,0
400478,1
400486,0
400600,0
400702,0
400802,0
400958,0
400979,0
400985,0
401007,0
401036,0
401055,0
401060,0
401062,0
401101,0
401336,0
401422,0
401424,1
401454,0
401645,0
401710,0
401722,0
401760,0
401766,0
401769,0
401824,0
401834,0
401857,0
401858,1
401859,0
401956,1
402034,0
402052,0
402082,0
402251,0
402332,0
402390,1
402638,0
402697,0
402706,0
402964,0
402966,0
403118,0
403185,0
403282,0
403361,0
403473,0
403500,0
403507,0
403675,0
403856,0
403893,0
404011,0
404106,0
404233,0
404314,0
404339,0
404417,0
404426,0
404431,0
404434,0
404475,0
404720,0
404742,0
404846,0
404920,0
405201,0
405318,0
405339,0
405351,0
405418,0
405442,0
405500,0
405597,0
405602,0
405698,0
405699,0
405739,1
405768,1
405804,0
405928,0
406047,0
406176,0
406252,0
406254,0
406287,1
406294,0
406369,0
406373,0
406411,0
406564,0
406574,0
406810,0
407032,0
407119,0
407173,0
407238,0
407305,0
407340,0
407377,0
407411,0
407433,0
407468,0
407768,0
407798,0
407933,0
407945,0
407999,0
408047,0
408259,0
408309,0
408493,0
408500,0
408561,0
408651,0
408838,0
408863,0
408886,0
408990,0
409051,0
409102,0
409156,0
409454,0
409512,0
409603,0
409684,0
409741,0
409798,0
409908,0
409914,0
409951,0
409984,0
410202,0
410209,0
410218,0
410341,0
410343,1
410347,0
410384,0
410460,1
410544,0
410552,0
410558,0
410702,0
410790,0
410921,0
410938,0
410963,0
410982,0
411094,0
411116,0
411204,0
411296,0
411298,0
411420,0
411523,0
411533,0
411583,0
411586,0
411686,0
411690,0
411744,0
411876,0
411897,0
412024,0
412133,0
412186,0
412203,0
412284,0
412394,0
412402,0
412429,0
412487,0
412743,0
412793,0
412803,0
412817,0
412854,0
412880,0
412902,0
412944,0
412995,0
413050,0
413052,0
413088,0
413101,0
413115,0
413185,0
413243,0
413266,0
413282,0
413330,1
413345,0
413347,0
413426,0
413445,1
413459,0
413620,0
413659,0
413741,0
413798,0
413815,0
413853,0
413994,0
414033,0
414157,0
414164,0
414207,0
414211,0
414239,0
414305,0
414318,0
414433,0
414584,0
414727,0
414741,0
414757,0
415067,0
415077,0
415088,0
415090,0
415148,0
415201,0
415327,0
415332,0
415341,0
415372,0
415381,0
415402,0
415862,0
415896,0
415915,0
415916,0
416091,0
416124,0
416127,0
416216,0
416575,0
416768,0
416783,0
416940,1
416973,0
417082,0
417118,0
417240,0
417274,0
417507,0
417564,0
417584,0
417825,0
417838,0
417886,0
417904,0
417929,0
418090,0
418166,0
418281,0
418327,0
418470,0
418636,0
418718,0
418753,0
418779,0
418793,0
418910,0
418930,0
418938,0
418958,0
418990,0
419182,0
419237,1
419275,0
419377,0
419493,0
419522,0
419540,0
419570,0
419626,0
419648,0
419748,0
419749,0
419758,0
419776,0
419818,0
419893,0
419953,0
419973,0
420008,0
420010,0
420202,0
420204,0
420222,0
420339,0
420394,0
420434,0
420439,0
420457,0
420481,0
420488,0
420490,0
420508,0
420515,0
420590,0
420627,0
420738,0
420786,0
420890,0
421001,0
421191,0
421458,0
421497,0
421580,0
421691,0
421744,0
421748,0
421923,0
421930,0
422121,0
422152,0
422204,0
422276,0
422320,0
422349,0
422358,0
422398,0
422496,0
422750,0
422787,0
422803,0
422805,0
422989,1
423035,0
423096,0
423119,1
423153,0
423201,0
423228,0
423254,0
423272,0
423324,0
423336,0
423409,0
423432,0
423473,0
423598,0
423609,0
423686,0
423821,0
423941,0
423978,0
424012,0
424098,0
424100,0
424126,0
424139,0
424208,0
424216,0
424270,0
424337,0
424403,0
424526,0
424540,0
424688,0
424793,0
424812,0
424837,0
424917,0
424983,0
425294,0
425411,0
425436,0
425445,0
425472,0
425567,0
425687,0
425717,1
425720,0
425779,1
425854,1
425940,0
426027,0
426124,0
426185,0
426223,0
426302,0
426317,0
426351,0
426384,0
426414,0
426429,0
426439,0
426530,0
426533,0
426536,0
426698,0
426720,0
426791,0
426958,0
426981,0
426990,0
426994,0
427036,0
427140,0
427163,0
427177,0
427329,0
427354,0
427358,0
427388,1
427444,0
427733,0
427919,0
427976,0
427980,0
428020,0
428129,0
428130,0
428152,0
428162,0
428249,0
428305,0
428345,0
428376,0
428402,0
428520,0
428523,0
428536,0
428565,0
428604,0
428649,0
428710,0
428757,0
428765,0
428778,0
428826,0
428843,0
428853,0
428903,0
428919,0
428922,0
429054,0
429238,0
429244,0
429292,0
429308,0
429354,0
429460,1
429471,0
429557,0
429692,1
429829,0
429849,0
429894,0
429921,0
429933,0
430048,0
430059,0
430097,0
430107,0
430197,0
430228,0
430265,0
430323,0
430398,0
430413,0
430475,0
430500,0
430503,0
430555,0
430569,0
430618,0
430712,0
430813,0
430817,0
430880,0
431020,0
431021,0
431034,0
431201,0
431277,0
431521,0
431533,0
431586,0
431640,0
431829,0
431899,0
432031,0
432059,0
432145,0
432200,0
432215,0
432255,0
432298,0
432302,0
432366,0
432370,0
432451,0
432493,0
432564,1
432592,0
432598,0
432655,0
432716,0
432718,0
432843,0
432920,0
432938,0
432961,0
433017,0
433172,0
433300,1
433353,0
433496,0
433510,0
433678,0
433752,0
433812,0
433815,0
433857,0
433946,0
434081,0
434098,0
434113,0
434136,0
434215,0
434385,0
434470,0
434477,0
434489,0
434568,0
434621,0
434657,1
434658,0
434679,0
434693,0
434751,0
434760,0
434802,0
434807,0
434888,0
434922,0
435049,0
435097,0
435129,0
435156,0
435223,0
435249,0
435378,0
435557,0
435613,0
435657,0
435789,0
436010,0
436041,1
436081,0
436087,0
436226,0
436235,0
436247,0
436266,0
436419,0
436475,0
436569,0
436705,1
436719,0
436805,0
436827,0
436874,0
436901,0
436969,0
436971,0
436975,0
437022,0
437074,0
437086,0
437158,0
437197,0
437251,1
437269,1
437288,0
437357,0
437407,0
437440,0
437545,0
437598,0
437737,0
437810,0
438023,0
438199,0
438263,0
438299,0
438383,0
438525,1
438526,0
438641,0
438707,0
438746,0
438822,0
438869,0
438875,0
438936,0
439013,0
439092,0
439251,0
439296,0
439350,0
439361,0
439566,0
439572,0
439574,0
439675,0
439696,0
439819,0
439900,0
440112,0
440198,0
440209,0
440213,0
440320,0
440511,0
440595,0
440618,0
440642,0
440785,0
440885,0
440928,0
440939,0
440967,0
441113,0
441128,0
441135,0
441155,0
441304,0
441313,0
441340,0
441345,0
441356,0
441359,0
441389,0
441419,1
441423,0
441439,0
441440,0
441442,0
441509,0
441623,0
441631,0
441670,1
441724,0
441741,0
441782,0
441964,0
442014,0
442018,0
442103,0
442192,0
442249,0
442251,0
442252,0
442282,0
442304,0
442306,0
442418,0
442458,0
442479,0
442525,0
442609,0
442792,0
442831,1
442838,0
442868,0
442879,0
442956,0
442980,0
443130,0
443198,0
443199,0
443231,0
443232,0
443243,0
443595,0
443865,0
443896,0
443967,0
443985,0
444022,0
444060,0
444085,0
444092,0
444154,0
444237,0
444259,0
444300,0
444365,0
444366,0
444371,0
444524,0
444646,0
444652,0
444684,0
444686,0
444748,0
444778,0
444786,0
444894,0
444931,0
444997,0
445024,0
445073,0
445137,0
445145,1
445169,0
445176,0
445177,0
445251,0
445338,0
445370,0
445432,0
445451,0
445496,0
445549,0
445632,0
445673,0
445675,0
445704,0
445746,0
445839,0
445867,0
445879,0
446171,0
446302,0
446315,1
446352,0
446403,0
446712,0
446886,1
446988,0
446991,0
447092,0
447387,0
447401,0
447439,1
447470,0
447544,0
447647,0
447675,0
447771,0
447796,0
447804,1
447925,0
447943,0
447962,0
448136,0
448142,0
448147,0
448273,0
448354,0
448577,0
448654,0
448774,0
448812,0
448823,1
448896,0
448912,0
449046,0
449084,0
449223,0
449417,0
449441,0
449530,0
449555,0
449654,0
449843,0
449858,0
450150,0
450205,0
450323,0
450621,0
450665,0
450698,0
450735,0
450865,0
450888,0
450896,0
450995,0
451183,1
451226,0
451240,0
451391,0
451425,0
451446,0
451469,0
451528,0
451711,0
451740,0
451819,0
451886,0
452208,0
452279,1
452282,0
452342,0
452417,0
452439,0
452459,1
452464,0
452530,0
452684,1
452725,0
452873,0
452976,0
452985,1
452994,0
453032,0
453034,0
453133,0
453135,0
453136,0
453349,0
453408,0
453448,0
453466,0
453654,0
453719,0
453887,0
453971,0
453972,0
454022,0
454041,0
454073,0
454145,0
454327,0
454440,0
454471,0
454514,0
454543,0
454628,0
454630,0
454632,0
454663,0
454668,0
454690,0
454718,0
454720,0
454750,0
454880,0
454985,0
455023,0
455068,0
455234,1
455319,0
455474,0
455594,0
455606,0
455651,0
455758,1
455866,0
455892,0
455896,0
455937,0
455941,0
456095,0
456117,0
456128,0
456140,0
456167,0
456177,0
456259,0
456294,0
456360,0
456367,0
456432,0
456433,0
456436,0
456554,0
456613,0
456632,0
456716,0
456785,0
456822,0
456839,0
456887,0
456958,0
457077,0
457456,0
457489,0
457525,0
457535,0
457536,0
457716,0
457797,0
458041,0
458072,0
458074,0
458199,0
458202,0
458320,0
458614,0
458697,0
458939,0
458963,0
458984,0
459017,0
459099,0
459128,0
459163,0
459164,0
459223,0
459345,0
459404,0
459517,0
459563,0
459636,0
459683,0
459735,0
459737,0
459801,0
459835,1
459936,0
459948,0
459971,0
459991,0
459999,0
460025,0
460037,0
460043,0
460058,0
460091,0
460110,0
460207,0
460272,0
460291,0
460349,0
460629,0
460673,1
460894,0
460929,0
460934,0
460938,0
461012,0
461199,0
461353,0
461354,0
461540,0
461559,0
461859,0
461937,0
461974,0
462036,0
462077,0
462128,0
462174,0
462247,0
462279,0
462337,0
462355,0
462366,1
462459,0
462495,0
462595,0
462616,0
462638,0
462663,0
462701,0
462803,0
462815,0
462833,0
462974,0
462993,0
463146,1
463230,0
463263,0
463298,0
463361,0
463490,0
463606,0
463751,0
463833,1
463854,0
463882,0
463890,0
463926,0
463971,0
464044,0
464105,0
464137,0
464166,0
464187,0
464220,0
464248,0
464256,0
464385,0
464394,0
464447,0
464606,0
464639,1
464720,0
464771,1
464799,0
464828,1
464959,0
464962,0
464970,0
465095,0
465170,0
465197,0
465241,0
465260,0
465347,0
465412,0
465421,0
465424,0
465530,0
465540,0
465570,0
465603,0
465692,0
465729,0
465741,0
465746,0
465842,0
465891,0
465931,0
465962,0
465980,0
465990,0
466147,0
466645,0
466754,0
466781,0
466795,0
466813,1
466862,0
466865,0
466953,0
466998,0
467046,0
467143,0
467151,0
467175,0
467182,0
467222,0
467249,1
467359,0
467361,0
467382,0
467401,0
467455,1
467510,1
467607,0
467631,0
467848,0
467926,0
467945,0
468067,0
468138,0
468192,0
468220,0
468310,0
468516,0
468945,0
468970,0
469075,0
469230,0
469238,0
469404,0
469616,0
469660,0
469684,0
469718,0
469781,0
469977,0
470022,0
470076,0
470123,0
470245,0
470272,0
470323,0
470334,1
470373,1
470381,0
470469,0
470480,0
470591,0
470671,0
470738,0
470989,0
471000,0
471015,0
471098,0
471170,0
471188,0
471204,0
471440,0
471460,0
471523,0
471583,0
471662,0
471858,0
472009,0
472225,0
472314,0
472325,0
472356,0
472373,0
472405,0
472445,1
472488,1
472521,0
472532,0
472540,0
472589,1
472674,0
472692,0
